ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",书籍/影视分类目录,书籍/影视标签,丛书/系列,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
546,"Learning Sciences Book: The ABCs of how we Learn","<h2>Description</h2>
<span class=""a-text-bold""><a href=""https://www.amazon.com/ABCs-How-Learn-Scientifically-Approaches/dp/0393709264/ref=sr_1_1?crid=18CQI17BO0HRD&amp;keywords=the+abcs+of+how+we+learn&amp;qid=1667849735&amp;sprefix=the+abcs+of+how+%2Caps%2C336&amp;sr=8-1"">The ABCs of How We Learn</a> was selected as one of NPR's Best Books of 2016, this book offers <strong>superior learning tools</strong> for teachers and students, <strong>from A to Z. </strong></span>

An explosive growth in<strong> learning sciences research</strong> on how people learn has revealed many ways to improve teaching and catalyze learning at all ages. The purpose of this book is to present this new <strong>science of learning</strong> so that educators can creatively translate the science into exceptional practice.
<h2>Recommended to Instructional Designers, Anyone Who Wants to Learn Learning Sciences</h2>
The book is highly appropriate for the preparation and professional development of <strong>teachers and college faculty</strong>, but also <strong>parents, trainers, instructional designers, psychology students,</strong> and simply curious folks interested in improving their own learning.
<h2>Learning Sciences</h2>
Based on a popular Stanford University course, <span class=""a-text-italic"">The ABCs of How We Learn</span> uses a novel format that is suitable as both a textbook and a popular read. With everyday language, engaging examples, a sense of humor, and solid evidence,<strong> it describes 26 unique ways that students learn.</strong>

Each chapter offers a concise and approachable breakdown of one way people learn, how it works, how we <span class=""a-text-italic"">know</span> it works, how and when to use it, and what mistakes to avoid. The book presents learning research in a way that educators can creatively translate into exceptional lessons and classroom practice.

The book covers field-defining<strong> learning theories</strong> ranging from behaviorism (R is for Reward) to cognitive psychology (S is for Self-Explanation) to social psychology (O is for Observation). The chapters also introduce lesser-known theories exceptionally relevant to practice, such as arousal theory (X is for eXcitement). Together the theories, evidence, and strategies from each chapter can be combined endlessly to create original and effective learning plans and the means to know if they succeed.
<h2>About the Author</h2>
<p class=""p1"">The author is the Dean of Stanford Graduate School of Education, <a href=""https://ed.stanford.edu/faculty/danls"">Daniel L. Schwartz.</a> Unlike most books in the field of learning science/cognitive science that cite a lot of research, this book is written in plain language and is very easy to reference by using one letter for one learning theory.</p>
&nbsp;",,2020-04-06,book,https://courselab.in/book/the-abcs-of-how-we-learn.html,,,,,,,,"Book>All|Book>Learning Science","learning theory",,publish,2,"Gabrielle Sun",[email],Gabrielle,Sun,the-abcs-of-how-we-learn,,,0,0,0,open,closed,2024-08-14
984,"Map It: The hands-on guide to strategic training design","<h2>Description</h2>
<a href=""https://www.amazon.com/Map-hands-strategic-training-design/dp/0999174509/ref=sr_1_1?crid=2KA0F0R3UGECG&amp;keywords=Map+it&amp;qid=1667850510&amp;sprefix=map+it%2Caps%2C370&amp;sr=8-1&amp;ufe=app_do%3Aamzn1.fos.006c50ae-5d4c-4777-9bc0-4513d670b6bc"">Map It</a> helps you turn training requests into projects that make a real difference. You'll learn how to:
<ul>
 	<li>Help the client identify what's really causing the <strong>performance problem</strong></li>
 	<li>Determine the role (if any!) of training.</li>
 	<li><strong>Create realistic activities</strong> that help people practice what they need to do, not just show what they know.</li>
 	<li>Choose the best format for each activity -- online, projected to a group, on paper, as a small-group activity, over email...</li>
 	<li>Provide each activity at the best time -- in the workflow, available on demand, spaced over time...</li>
 	<li>Let people <strong>pull the information</strong> they need to complete the activity -- no more information dumps!</li>
 	<li>Enjoy<strong> creating challenging activities</strong> that people want to complete.</li>
 	<li>Show how your project has improved the performance of the organization.</li>
 	<li>Using humor and lots of examples - Map It walks you through <a href=""https://blog.cathy-moore.com/action-mapping-a-visual-approach-to-training-design/#gref""><strong>action mapping</strong></a>, a visual approach to needs analysis, and training design. Organizations around the world use action mapping to improve performance with targeted, efficient training.</li>
</ul>
<h2>Recommended to Instructional Designers, learning architects, and anyone interested in strategic training design</h2>
This book serves as an invaluable resource for crafting impactful and engaging learning experiences. It's ideal for <strong>both seasoned professionals and newcomers to the field of instructional design</strong>

See more in this interview video between Devlin and Cathy Moore: https://youtu.be/SgNQNdW6Zec
<h2>About the Author</h2>
<p class=""p1""><a href=""https://blog.cathy-moore.com/#gref"">Cathy Moore</a> is a renowned figure in the realm of instructional design, celebrated for her innovative approach to creating engaging and effective learning experiences. With a career spanning several years, Moore has established herself as a leading voice in the field, known for her expertise in developing training strategies that are not only informative but also impactful and memorable. As the author of ""Map It,"" she has distilled her extensive knowledge into an accessible guide, empowering instructional designers and learning architects to craft courses that truly resonate with learners. Moore's work is characterized by her commitment to practical, evidence-based methods, making her a sought-after consultant and a respected thought leader. Her contributions to the field, particularly in the areas of strategic training design and learner engagement, have been instrumental in shaping modern educational practices.</p>
&nbsp;

&nbsp;",,2023-11-26,book,https://courselab.in/book/map-it-strategic-training-design.html,https://courselab.in/wp-content/uploads/2023/11/how-to-create-an-action-map-with.jpg,"Video Thumbnail: How to Create an Action Map with Cathy Moore",,,,,,"Book>All|Book>Instructional Design Basics","Instructional design basics",,publish,2,"Gabrielle Sun",[email],Gabrielle,Sun,map-it-strategic-training-design,,,0,0,0,open,closed,2024-08-14
987,"The Non-Designer's Design Book","<h2>Description</h2>
For nearly 20 years, designers and non-designers alike have been introduced to the <strong>fundamental principles of great design</strong> by author Robin Williams. Through her straightforward and light-hearted style, Robin has taught hundreds of thousands of people how to <strong>make their designs look professional</strong> using four surprisingly simple principles. Now in its fourth edition, <span class=""a-text-italic"">The Non-Designer’s Design Book </span>offers even more <strong>practical design advice,</strong> including a new chapter on the fundamentals of typography, <strong>more quizzes and exercises</strong> to train your Designer Eye, updated projects for you to try, and new visual and typographic examples to inspire your creativity.

Whether you’re a Mac user or a Windows user, a type novice, or an aspiring graphic designer, you will find the instruction and inspiration to approach any design project with confidence.

This essential guide to design will teach you
<ul class=""a-unordered-list a-vertical"">
 	<li><span class=""a-list-item"" style=""font-size: 12pt;""><strong>The four principles of design</strong> that underlie every design project</span></li>
 	<li><span class=""a-list-item"" style=""font-size: 12pt;"">How to design with<strong> color</strong></span></li>
 	<li><span class=""a-list-item"" style=""font-size: 12pt;"">How to design with <strong>type</strong></span></li>
 	<li><span class=""a-list-item"" style=""font-size: 12pt;"">How to combine<strong> typefaces</strong> for maximum effect</span></li>
 	<li><span class=""a-list-item"" style=""font-size: 12pt;"">How to see and think like a <strong>professional designer</strong></span></li>
 	<li><span class=""a-list-item"" style=""font-size: 12pt;"">Specific tips on designing newsletters, brochures, flyers, and other projects.</span></li>
</ul>
<h2>Recommended to Instructional Designers, eLearning Developers, and anyone who wants to Learn Visual Design Principles</h2>
This visual design book is extremely helpful for educators and trainers to craft more<strong> engaging and effective educational materials.</strong> Bloggers and content creators will also discover some great tips and techniques to elevate the <strong>visual impact</strong> of their online presence. Robin Williams' engaging style makes complex principles accessible, turning even novices into designers capable of professional-level work.

&nbsp;
<p class=""p1""></p>
&nbsp;",,2023-11-26,book,https://courselab.in/book/the-non-designers-design-book.html,,,,,,,,"Book>All|Book>eLearning Design","Design|learning theory",,publish,2,"Gabrielle Sun",[email],Gabrielle,Sun,the-non-designers-design-book,,,0,0,0,open,closed,2024-08-31
992,"Needs Assessment Basics (Atd Training Basics) 2nd Edition",,,2023-11-26,book,https://courselab.in/book/needs-assessment-basics-atd-training-basics-2nd-edition-2.html,,,,,,,,"Book>All|Book>Instructional Design Basics","Instructional design basics|Skill needs analysis",,publish,2,"Gabrielle Sun",[email],Gabrielle,Sun,needs-assessment-basics-atd-training-basics-2nd-edition-2,,,0,0,0,open,closed,2024-08-17
2067,"The eLearning Designer's Handbook: A Practical Guide to the eLearning Development Process for New eLearning Designers ","<!-- wp:list -->
<ul class=""wp-block-list""><!-- wp:list-item -->
<li>Plan your eLearning project by conducting a kickoff meeting with your stakeholders.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Conduct a needs analysis and recommend a training solution.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Draft an eLearning project plan and development timeline.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Define the learning objectives and create a blended training solution.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Collect and organize your learning content into a design document.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Create a course outline and draft a storyboard of your eLearning course.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Create a prototype and develop your course with an eLearning authoring tool.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Incorporate interactivity into your eLearning course.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Reduce cognitive load and increase learning retention.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Deliver and measure the effectiveness of your eLearning course.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Conduct a retrospective at the end of your project.</li>
<!-- /wp:list-item --></ul>
<!-- /wp:list -->",,2024-08-31,book,https://courselab.in/book/needs-assessment-basics-atd-training-basics-2nd-edition.html,https://courselab.in/wp-content/uploads/2024/08/1725079522-elearning-designers.jpg,"elearning designer's",,,"a blue cover with white text",,,"Book>All|Book>eLearning Design","Instructional design basics|Skill needs analysis",,publish,2,"Gabrielle Sun",[email],Gabrielle,Sun,needs-assessment-basics-atd-training-basics-2nd-edition,,,0,0,0,open,closed,2024-08-31
2160,"Design for How People Learn","<!-- wp:paragraph -->
<p>In <strong>Design For How People Learn, Second Edition</strong>, you'll discover how to use the key principles behind learning, memory, and attention to create materials that enable your audience to both gain and retain the knowledge and skills you're sharing. </p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",,2024-08-31,book,https://courselab.in/book/design-for-how-people-learn.html,https://courselab.in/wp-content/uploads/2024/08/1725079153-cover.jpg,1725079153-cover,,,"a book cover with a head and text",,,"Book>All|Book>Instructional Design Basics",,,publish,1,iowen,[email],,,design-for-how-people-learn,,,0,0,0,open,closed,2024-08-31
2163,"Design Thinking for Training and Development: Creating Learning Journeys That Get Results ","<!-- wp:paragraph -->
<p>When training and development initiatives treat learning as something that occurs as a one-time event, the learner and the business suffer. Using design thinking can help talent development professionals ensure learning sticks to drive improved performance.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Their process involves steps to:</p>
<!-- /wp:paragraph -->

<!-- wp:list -->
<ul class=""wp-block-list""><!-- wp:list-item -->
<li>Get perspective.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Refine the problem.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Ideate and prototype.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Iterate (develop, test, pilot, and refine).</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Implement.<br>Design thinking is about balancing the three forces on training and development programs: learner wants and needs, business needs, and constraints. Learn how to get buy-in from skeptical stakeholders. Discover why taking requests for training, gathering the perspective of stakeholders and learners, and crafting problem statements will uncover the true issue at hand.<br><br>Two in-depth case studies show how the authors made design thinking work. Job aids and tools featured in this book include:</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>a strategy blueprint to uncover what a stakeholder is trying to solve</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>an empathy map to capture the learner’s thoughts, actions, motivators, and challenges</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>an experience map to better understand how the learner performs.<br>With its hands-on, use-it-today approach, this book will get you started on your own journey to applying design thinking.</li>
<!-- /wp:list-item --></ul>
<!-- /wp:list -->",,2024-08-31,book,https://courselab.in/book/design-thinking-for-training-and-development-creating-learning-journeys-that-get-results.html,https://courselab.in/wp-content/uploads/2024/08/1725079831-Design-thinking-for-training-and-development.jpg,"Design thinking for training and development",,,"a book cover of a book",,,"Book>All|Book>Instructional Design Basics",,,publish,1,iowen,[email],,,design-thinking-for-training-and-development-creating-learning-journeys-that-get-results,,,0,0,0,open,closed,2024-08-31
2165,"Scenario-based e-Learning: Evidence-Based Guidelines for Online Workforce Learning","<!-- wp:paragraph -->
<p><em>Scenario-Based e-Learning</em> offers a new instructional design approach that can accelerate expertise, build critical thinking skills, and promote transfer of learning. This book focuses on the what, when, and <em>how</em> of scenario-based e-learning for workforce learning. Throughout the book, Clark defines and demystifies scenario-based e-learning by offering a practical design model illustrated with examples from veterinary science, automotive troubleshooting, sales and loan analysis among other industries. Filled with helpful guidelines and a wealth of illustrative screen shots, this book offers you the information needed to:</p>
<!-- /wp:paragraph -->

<!-- wp:list -->
<ul class=""wp-block-list""><!-- wp:list-item -->
<li>Identify the benefits of a SBeL design for learners and learning outcomes</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Determine when SBeL might be appropriate for your needs</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Identify specific outcomes of SBeL relevant to common organizational goals</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Classify specific instructional goals into one or more learning domains</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Apply a design model to present content in a task-centered context</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Evaluate outcomes from SBeL lessons</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Identify tacit expert knowledge using cognitive task analysis techniques</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Make a business case for SBeL in your organization</li>
<!-- /wp:list-item --></ul>
<!-- /wp:list -->

<!-- wp:paragraph -->
<p><strong>About the authors: </strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>M. David Merrill,</strong> professor emeritus at Utah State University; author, <em>First Principles of Instruction</em></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>""Clark's wonderful book provides a solid explanation of the how, what, and why of scenario-based e-learning. The tools, techniques, and resources in this book provide a roadmap for creating engaging, informative scenarios that lead to tangible, measurable learning outcomes. If you want to design more engaging e-learning, you need to read this book.""</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Karl M. Kapp,</strong> Professor of Instructional Technology, Bloomsburg University; author, <em>The Gamification of Learning and Instruction</em></p>
<!-- /wp:paragraph -->",,2024-08-31,book,https://courselab.in/book/scenario-based-e-learning-evidence-based-guidelines-for-online-workforce-learning.html,https://courselab.in/wp-content/uploads/2024/08/1725080173-scenario-based-eLearning.jpg,"1725080173-scenario-based eLearning",,,,,,"Book>All|Book>Instructional Design Basics",,,publish,1,iowen,[email],,,scenario-based-e-learning-evidence-based-guidelines-for-online-workforce-learning,,,0,0,0,open,closed,2024-08-31
2167,"e-Learning and the Science of Instruction: Proven Guidelines for Consumers and Designers of Multimedia Learning (5th edition)","<!-- wp:paragraph -->
<p>How are we doing this? </p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Should I be concerned about the available</p>
<!-- /wp:paragraph -->",,1970-01-01,book,https://courselab.in/book/.html,,,,,,,,,,,draft,1,iowen,[email],,,,,,0,0,0,open,closed,2024-08-31
